vendor,display_name,search_family,interaction_strategy,runtime_preference,blocking_risk,verification_level,search_url_template,tested_skus,tested_sku_count,built_products,payload_success_count,scrape_success_count,unresolved_count,failed_count,core_complete_count,title_count,description_count,media_count,vendor_count,type_count,google_type_count,category_count,subtype_count,removed_count,excluded_count,end_to_end_status,dominant_error,general_warnings,runtime_seconds
Mac's Custom Tie Downs,Mac's Custom Tie Downs,asp_search_ss,,http_first,low,verified,https://www.macscustomtiedowns.com/search.aspx?ss={sku},MAC-520215 | MACS-520010,2,2,2,2,0,0,0,2,0,0,0,0,2,0,0,0,0,partial,,,9.38
Aeroturbine,Aeroturbine,bigcommerce_search_html_q,,http_first,low,verified,https://aeroexhaust.com/search.html?q={sku},AERO-AR20 | AERO-AR25,2,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,failed,No SKU-specific product result found from search page.,,4.18
Bosch,Bosch,bigcommerce_search_html_q,,browser_first,low,verified,https://www.bosch.us/search.html?q={sku},BOS-HP004X | BOSCH-0281006325,2,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,failed,No SKU-specific product result found from search page.,,20.51
Beans Diesel | Bean Machine,Beans Diesel | Bean Machine,bigcommerce_search_php_query,,http_first,low,verified,https://bdpshop.com/search.php?search_query={sku},BDP-280003 | BDP-280032,2,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,failed,No SKU-specific product result found from search page.,,8.19
Longhorn Fab Shop,Longhorn Fab Shop,bigcommerce_search_php_query,,http_first,low,verified,https://longhornfabshop.com/search.php?search_query={sku},LFS-201051 | LFS-200997,2,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,failed,No SKU-specific product result found from search page.,,6.99
BorgWarner,BorgWarner,custom_search,,http_first_with_browser_fallback,low,verified,https://www.borgwarner.com/search?indexCatalogue=default&searchQuery={sku}&wordsMode=0,BW-179425 | BW-59001107387,2,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,failed,No SKU-specific product result found from search page.,,12.46
Camburg Suspension,Camburg Suspension,custom_search,,http_first_with_browser_fallback,low,verified,https://www.suspensionlifts.com/?post_type=product&s={sku}&asp_active=1&p_asid=1&p_asp_data=1&filters_initial=1&filters_changed=0&qtranslate_lang=0&woo_currency=USD&current_page_id=701,CAM-030061 | CAM-030049,2,2,2,2,0,0,0,2,0,0,2,0,2,0,0,0,0,partial,,,17.39
Suspension MAXX,Suspension MAXX,drupal_search_api,,http_first_with_browser_fallback,low,verified,https://suspensionmaxx.com/catalog?search_api_fulltext={sku},SMX-2535 | SMX-122690EX,2,2,2,2,0,0,2,2,2,0,2,2,2,2,0,0,0,validated,,,2.62
BMC Lights,BMC Lights,generic_keyword_search,,http_first_with_browser_fallback,low,verified,https://bmclights.com/shop-for-bmc-kits/ols/search?keywords={sku},BMC-RAM-250-HB-RGD-STD | BMC-FRD-F25-F45-HTC-FLD-RGD-IGN,2,2,2,2,0,0,2,2,2,0,2,2,2,2,2,0,0,validated,,,1.60
RockJock,RockJock,generic_keyword_search,,http_first_with_browser_fallback,low,verified,https://www.rockjock4x4.com/search?keywords={sku},RJ-CE-9114 | RJ-256200-101,2,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,failed,No SKU-specific product result found from search page.,,3.02
