vendor,display_name,search_family,interaction_strategy,runtime_preference,blocking_risk,verification_level,sku,scrape_status,scrape_fields_found,scrape_error,search_provider,product_url,title,vendor_value,type,google_product_type,category_code,product_subtype,description_found,media_count,collections,tags,core_complete,remove_marked,remove_reason,excluded,exclusion_reason
Mac's Custom Tie Downs,Mac's Custom Tie Downs,asp_search_ss,,http_first,low,verified,MAC-520215,success check,"title, media_urls, weight, media_local_files",,search_seed,https://www.macscustomtiedowns.com/nosearchresults.aspx?ss=MAC-520215,Search Results,,,Motor Vehicle Parts,,,,0,,,,,,,
Mac's Custom Tie Downs,Mac's Custom Tie Downs,asp_search_ss,,http_first,low,verified,MACS-520010,success check,"title, media_urls, weight, media_local_files",,search_seed,https://www.macscustomtiedowns.com/nosearchresults.aspx?ss=MACS-520010,Search Results,,,Motor Vehicle Parts,,,,0,,,,,,,
Aeroturbine,Aeroturbine,bigcommerce_search_html_q,,http_first,low,verified,AERO-AR20,fail X,,No SKU-specific product result found from search page.,,,,,,Motor Vehicle Parts,,,,0,,,,,,,
Aeroturbine,Aeroturbine,bigcommerce_search_html_q,,http_first,low,verified,AERO-AR25,fail X,,No SKU-specific product result found from search page.,,,,,,Motor Vehicle Parts,,,,0,,,,,,,
Bosch,Bosch,bigcommerce_search_html_q,,browser_first,low,verified,BOS-HP004X,fail X,,No SKU-specific product result found from search page.,,,,,,Motor Vehicle Parts,,,,0,,,,,,,
Bosch,Bosch,bigcommerce_search_html_q,,browser_first,low,verified,BOSCH-0281006325,fail X,,No SKU-specific product result found from search page.,,,,,,Motor Vehicle Parts,,,,0,,,,,,,
Beans Diesel | Bean Machine,Beans Diesel | Bean Machine,bigcommerce_search_php_query,,http_first,low,verified,BDP-280003,fail X,,No SKU-specific product result found from search page.,,,,,,Motor Vehicle Parts,,,,0,,,,,,,
Beans Diesel | Bean Machine,Beans Diesel | Bean Machine,bigcommerce_search_php_query,,http_first,low,verified,BDP-280032,fail X,,No SKU-specific product result found from search page.,,,,,,Motor Vehicle Parts,,,,0,,,,,,,
Longhorn Fab Shop,Longhorn Fab Shop,bigcommerce_search_php_query,,http_first,low,verified,LFS-200997,fail X,,No SKU-specific product result found from search page.,,,,,,Motor Vehicle Parts,,,,0,,,,,,,
Longhorn Fab Shop,Longhorn Fab Shop,bigcommerce_search_php_query,,http_first,low,verified,LFS-201051,fail X,,No SKU-specific product result found from search page.,,,,,,Motor Vehicle Parts,,,,0,,,,,,,
